ref_url,submitter_name,submitter_email,submitter_institution,generation_date,method,rationale,experiment,cluster_label,cluster_rank,N_interactions,∆∆G,comRMSD,ROCS_TanimotoCombo,ROCS_ShapeTanimoto,ROCS_ColorTanimoto,ref_pdb,ref_mols,original SMILES,origin,butcher #BAD,butcher #GOOD,butcher #protein clash,butcher #solvent space,butcher #pocket,butcher #P1,butcher #P2,butcher #P1',butcher #P2',butcher #P3,butcher #P4,butcher #P5,butcher #P6,ID,ROMol,Kate_Good
https://github.com/matteoferla/EV-A71-2A-elaborations,Matteo Ferla,[email],University of Oxford,2/14/24,ROCS,rationale,experiment,cluster_label,cluster_rank,N_interactions,∆∆G,comRMSD,ROCS_TanimotoCombo,ROCS_ShapeTanimoto,ROCS_ColorTanimoto,A71x0310a,nan,nan,A71-ROCS-iter2.sdf,14,0,3,11,0,0,0,0,0,0,0,0,0,ver_1.2,<rdkit.Chem.rdchem.Mol object at 0x1694799e0>,FALSE
nan,nan,nan,nan,nan,nan,info info set:bb_whole;hbond:S87+S105+G127; hydroph_interaction:Y89+Y90+V84; ,bb_whole,3,1,6,-11.29999,0.535039,0.435,0.282,0.152,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CC(C)(C)OC(=O)N(c1ccccc1Cl)c1nc(S)nc2ccccc12,A71-ROCS-iter2.sdf,4,22,3,1,22,15,2,4,0,1,0,0,0,EN300_26666438,<rdkit.Chem.rdchem.Mol object at 0x169749900>,TRUE
nan,nan,nan,nan,nan,nan,info info set:3d;halogenbond:S105; hbond:S87; saltbridge:D39; ,3d,19,1,3,-0.002186,0.47978,0.31,0.21,0.1,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CN1CCN(S(=O)(=O)c2ccc(F)c(Cl)c2)CC1,A71-ROCS-iter2.sdf,3,15,2,1,15,11,3,1,0,0,0,0,0,Z45507458,<rdkit.Chem.rdchem.Mol object at 0x1697884a0>,TRUE
nan,nan,nan,nan,nan,nan,info info set:bb_densepocket2;hbond:S105+S125; hydroph_interaction:P107+E106; ,bb_densepocket2,4,1,5,-3.582513,0.939464,0.621,0.227,0.394,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CCOC(=O)c1ccc(N)c(NC)n1,A71-ROCS-iter2.sdf,3,11,0,3,11,11,0,0,0,0,0,0,0,EN300_27782356,<rdkit.Chem.rdchem.Mol object at 0x169788900>,FALSE
nan,nan,nan,nan,nan,nan,info info set:bb_densepocket2;hbond:S125+P107; ,bb_densepocket2,11,1,2,-5.89769,0.57136,0.638,0.201,0.437,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CNc1nccc(C)c1N,A71-ROCS-iter2.sdf,1,9,1,0,9,9,0,0,0,0,0,0,0,EN300_2908013,<rdkit.Chem.rdchem.Mol object at 0x1697883c0>,FALSE
nan,nan,nan,nan,nan,nan,info info set:3d;halogenbond:C110; hbond:S87+G127; hydroph_interaction:Y90; ,3d,2,1,4,-2.228437,0.700812,0.338,0.223,0.115,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",Cc1ccc(F)c(C(=O)N2CCC[C@@H]2C(=O)O)c1,A71-ROCS-iter2.sdf,1,17,1,0,17,11,3,3,0,0,0,0,0,Z1078498278,<rdkit.Chem.rdchem.Mol object at 0x16956eb30>,TRUE
nan,nan,nan,nan,nan,nan,info info set:sulfonimide_joint;hbond:G127+T126+E85+F83; hydroph_interaction:V84; ,sulfonimide_joint,15,1,7,-2.436369,0.705624,0.337,0.178,0.159,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CNS(=O)(=O)c1ccc(OS(=O)(=O)F)c(N)c1,A71-ROCS-iter2.sdf,3,14,2,1,14,0,1,0,0,6,1,5,1,EN300_7489981,<rdkit.Chem.rdchem.Mol object at 0x16956e890>,FALSE
nan,nan,nan,nan,nan,nan,info info set:screening_whole;hbond:S87+Q95; hydroph_interaction:P107+Y89+V124; ,screening_whole,18,1,5,-12.891471,0.730983,0.462,0.272,0.189,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",COc1ccc(C(N)=O)c(Oc2nc(C)nc3scc(-c4ccccc4)c23)c1,A71-ROCS-iter2.sdf,7,21,3,4,21,13,4,2,0,2,0,0,0,Z52591645,<rdkit.Chem.rdchem.Mol object at 0x169748eb0>,TRUE
nan,nan,nan,nan,nan,nan,info info set:screening_whole;halogenbond:P107; hbond:S87+G127; hydroph_interaction:P107+Y89+L22+N19; ,screening_whole,13,1,7,-2.936442,0.930911,0.472,0.275,0.198,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CC=Cc1ccc(Oc2nc(C(F)(F)F)nc3ccccc23)c(OC)c1,A71-ROCS-iter2.sdf,6,20,6,0,20,14,4,2,0,0,0,0,0,Z86302940,<rdkit.Chem.rdchem.Mol object at 0x169748dd0>,FALSE
nan,nan,nan,nan,nan,nan,info info set:screening_whole;hbond:S87+E106; hydroph_interaction:P107+Y89+H21; ,screening_whole,6,1,5,-2.687151,0.524828,0.467,0.267,0.2,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",O=c1[nH]nc(-c2nnc3n2-c2ccccc2SC3)c2ccccc12,A71-ROCS-iter2.sdf,5,19,5,0,19,12,3,4,0,0,0,0,0,Z55915292,<rdkit.Chem.rdchem.Mol object at 0x169748e40>,FALSE
nan,nan,nan,nan,nan,nan,info info set:3d;halogenbond:S125+G127; hbond:S87; hydroph_interaction:Y89+Y90; ,3d,14,1,5,-2.268463,0.601064,0.359,0.213,0.146,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",O=C(c1ccccc1OC(F)F)N1CCOCC1,A71-ROCS-iter2.sdf,1,17,0,1,17,11,4,2,0,0,0,0,0,Z54409144,<rdkit.Chem.rdchem.Mol object at 0x169748f20>,TRUE
nan,nan,nan,nan,nan,nan,info info set:bb_whole;halogenbond:E85+G127; hbond:S87+S105; hydroph_interaction:V124; saltbridge:H21; ,bb_whole,1,1,6,-5.993787,0.715491,0.422,0.252,0.17,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",Cc1nc(N(CC(=O)O)C(=O)C(F)(F)F)c2c(C)c(C)sc2n1,A71-ROCS-iter2.sdf,3,20,2,1,20,14,3,3,0,0,0,0,0,EN300_28298106,<rdkit.Chem.rdchem.Mol object at 0x16953d820>,TRUE
nan,nan,nan,nan,nan,nan,info info set:screening_pocket;hbond:S87+S105+Y90+H21; hydroph_interaction:P107; ,screening_pocket,7,1,6,-5.476935,0.811754,0.681,0.261,0.42,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CNc1nc(C)ccc1C(=O)N1C[C@@H](C)[C@H](C(N)=O)C1,A71-ROCS-iter2.sdf,2,18,2,0,18,13,1,4,0,0,0,0,0,Z2739892545,<rdkit.Chem.rdchem.Mol object at 0x16953d0b0>,TRUE
nan,nan,nan,nan,nan,nan,info info set:screening_whole;hbond:S87+G127+E88+E85; hydroph_interaction:P107+V84+E85+N129+L100+L131; ,screening_whole,0,1,10,-0.593891,0.843004,0.47,0.237,0.233,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",Cc1cc(NNS(=O)(=O)C[C@@]23CC[C@@H](CC2=O)C3(C)C)nc2ccccc12,A71-ROCS-iter2.sdf,2,25,2,0,25,11,2,0,0,7,2,3,0,Z55491204,<rdkit.Chem.rdchem.Mol object at 0x16953d4a0>,TRUE
nan,nan,nan,nan,nan,nan,info info set:screening_whole;hbond:S87+G127; hydroph_interaction:Y89+Y90+V124+H21+D109; pistack:H21; ,screening_whole,9,1,8,-4.19091,0.760315,0.474,0.276,0.198,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",Cc1ccc(Oc2nc3cc(C)nn3c3ccccc23)c([N+](=O)[O-])n1,A71-ROCS-iter2.sdf,2,23,2,0,23,15,5,3,0,0,0,0,0,Z94861526,<rdkit.Chem.rdchem.Mol object at 0x16953d430>,FALSE
nan,nan,nan,nan,nan,nan,info info set:screening_whole;hbond:S87+G127+D39+N19; hydroph_interaction:P107+Y89+Y90+V124+H21+D109; ,screening_whole,10,1,10,-3.18184,0.976872,0.463,0.27,0.193,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",COc1cc(C(C)=O)ccc1Oc1nc(-c2cccs2)nc2ccccc12,A71-ROCS-iter2.sdf,8,19,6,2,19,13,4,2,0,0,0,0,0,Z31120760,<rdkit.Chem.rdchem.Mol object at 0x16953d040>,FALSE
nan,nan,nan,nan,nan,nan,info info set:3d;hbond:S87+S105+E88; hydroph_interaction:Y89+Y90+V124+V84; ,3d,8,1,7,-5.799255,0.7621,0.345,0.208,0.136,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CCOc1ccccc1C(=O)N1CCN[C@H](C)C1,A71-ROCS-iter2.sdf,2,16,1,1,16,11,3,2,0,0,0,0,0,Z1766224104,<rdkit.Chem.rdchem.Mol object at 0x16953dcf0>,FALSE
nan,nan,nan,nan,nan,nan,info info set:screening_pocket;hbond:S87+S125+G127+Y90; hydroph_interaction:P107+Y89+V124+H21+L22+D109; ,screening_pocket,16,1,10,-9.751463,0.55777,0.638,0.27,0.367,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CC(C)n1nc2c(c1NC(=O)CN1CCCCCC1=O)CCC2,A71-ROCS-iter2.sdf,7,16,7,0,16,13,0,3,0,0,0,0,0,Z1716137365,<rdkit.Chem.rdchem.Mol object at 0x16953d890>,FALSE
nan,nan,nan,nan,nan,nan,info info set:sulfonimide_whole;hbond:G127+A86+E85; hydroph_interaction:E85+L100+L131; ,sulfonimide_whole,17,1,8,-6.084304,0.968328,0.319,0.182,0.137,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",COc1cccc(-c2cc(S(N)(=O)=O)[nH]n2)c1,A71-ROCS-iter2.sdf,6,11,3,3,11,0,0,0,0,7,0,2,2,EN300_7424825,<rdkit.Chem.rdchem.Mol object at 0x16953db30>,FALSE
nan,nan,nan,nan,nan,nan,info info set:sulfonimide_whole;hbond:S87+G127+A86; ,sulfonimide_whole,5,1,3,-6.680949,0.62371,0.384,0.233,0.15,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",NS(=O)(=O)C1c2ccccc2-c2ccccc21,A71-ROCS-iter2.sdf,1,16,0,1,16,13,1,0,0,2,0,0,0,EN300_365277,<rdkit.Chem.rdchem.Mol object at 0x16953dc80>,FALSE
nan,nan,nan,nan,nan,nan,info info set:screening_pocket;hbond:S105+S125; hydroph_interaction:P107+Y89+Y90+E88+H21; ,screening_pocket,12,1,7,-6.437505,0.89417,0.663,0.227,0.437,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CNc1ccc(Nc2cc(C)nc(C)n2)cn1,A71-ROCS-iter2.sdf,2,15,0,2,15,11,0,4,0,0,0,0,0,Z1764946926,<rdkit.Chem.rdchem.Mol object at 0x16953d270>,FALSE
nan,nan,nan,nan,nan,nan,info info set:sulfonimide_whole;hbond:T126+G128; hydroph_interaction:E85; ,sulfonimide_whole,15,2,4,-4.778199,0.978353,0.326,0.206,0.12,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",NS(=O)(=O)c1cccc(Oc2ccccc2)c1,A71-ROCS-iter2.sdf,2,15,1,1,15,7,0,0,0,6,1,1,0,EN300_1723691,<rdkit.Chem.rdchem.Mol object at 0x16953de40>,FALSE
nan,nan,nan,nan,nan,nan,info info set:screening_pocket;hbond:S87+S125+G127; hydroph_interaction:V124; saltbridge:D39; ,screening_pocket,19,2,5,-7.441495,0.607788,0.625,0.234,0.392,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CCc1nn(C)cc1NC(=O)[C@@H]1C[C@H](OC)CN1C,A71-ROCS-iter2.sdf,3,16,2,1,16,11,2,3,0,0,0,0,0,Z2057224744,<rdkit.Chem.rdchem.Mol object at 0x16953d970>,FALSE
nan,nan,nan,nan,nan,nan,info info set:sulfonimide_whole;hbond:S87+S125; hydroph_interaction:E106; ,sulfonimide_whole,4,2,3,-6.050994,0.859902,0.346,0.195,0.151,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CCOC(=O)c1[nH]c(C)c(S(N)(=O)=O)c1C,A71-ROCS-iter2.sdf,2,14,0,2,14,13,1,0,0,0,0,0,0,EN300_1618086,<rdkit.Chem.rdchem.Mol object at 0x16953d200>,FALSE
nan,nan,nan,nan,nan,nan,info info set:bb_densepocket2;halogenbond:C110+P107; hbond:S125; hydroph_interaction:P107; ,bb_densepocket2,2,2,4,-4.381063,0.71304,0.614,0.259,0.355,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CNc1ncc(C2CC2)cc1C(F)(F)F,A71-ROCS-iter2.sdf,1,14,0,1,14,13,0,0,0,1,0,0,0,EN300_359480,<rdkit.Chem.rdchem.Mol object at 0x16953d190>,FALSE
nan,nan,nan,nan,nan,nan,info info set:sulfonimide_whole;hbond:S87+S105+S125+P107; ,sulfonimide_whole,11,2,4,-3.639115,0.651007,0.346,0.215,0.131,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",NC(=O)c1cc([N+](=O)[O-])c(Cl)c(S(N)(=O)=O)c1,A71-ROCS-iter2.sdf,2,15,2,0,15,13,1,1,0,0,0,0,0,EN300_277778,<rdkit.Chem.rdchem.Mol object at 0x16953df90>,FALSE
nan,nan,nan,nan,nan,nan,info info set:3d;halogenbond:E85; hbond:S105; ,3d,1,2,2,-3.577937,0.504708,0.339,0.23,0.109,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",Cc1cc(N)n(-c2ccccc2C(F)(F)F)n1,A71-ROCS-iter2.sdf,1,16,0,1,16,14,0,0,0,2,0,0,0,Z55423090,<rdkit.Chem.rdchem.Mol object at 0x16953d120>,TRUE
nan,nan,nan,nan,nan,nan,info info set:screening_whole;hbond:S87+G127+Q95; hydroph_interaction:Y89+Y90; pistack:H21; ,screening_whole,18,2,7,-6.228216,0.818239,0.458,0.264,0.194,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",Cc1nc(Oc2c(Cl)cccc2C(N)=O)c2c(C)c(-c3ccccc3Cl)sc2n1,A71-ROCS-iter2.sdf,3,26,0,3,26,12,5,4,0,5,0,0,0,Z4967399033,<rdkit.Chem.rdchem.Mol object at 0x169723d60>,FALSE
nan,nan,nan,nan,nan,nan,info info set:screening_pocket;hbond:S87+S105+S125; hydroph_interaction:H21+L22+N19; pistack:Y90; ,screening_pocket,13,2,7,-3.773515,0.991884,0.632,0.227,0.405,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CNc1ccc(Nc2ncnc3sc(C)c(C)c23)cn1,A71-ROCS-iter2.sdf,5,15,5,0,15,11,0,4,0,0,0,0,0,Z729056044,<rdkit.Chem.rdchem.Mol object at 0x1697237b0>,FALSE
nan,nan,nan,nan,nan,nan,info info set:sulfonimide_whole;halogenbond:G127; hbond:S87+S125; hydroph_interaction:P107; ,sulfonimide_whole,14,2,4,-0.317492,0.765759,0.376,0.194,0.182,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",NS(=O)(=O)C[C@]12C[C@H]1CCC2(F)F,A71-ROCS-iter2.sdf,0,13,0,0,13,11,1,1,0,0,0,0,0,EN300_37443701,<rdkit.Chem.rdchem.Mol object at 0x169723dd0>,FALSE
nan,nan,nan,nan,nan,nan,info info set:3d;hbond:S87; hydroph_interaction:Y90+D39; ,3d,8,2,4,-5.735914,0.814618,0.35,0.191,0.159,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CC(C)(C)NC(=O)Cc1noc2ccccc12,A71-ROCS-iter2.sdf,2,15,1,1,15,11,4,0,0,0,0,0,0,Z99095183,<rdkit.Chem.rdchem.Mol object at 0x1697235f0>,TRUE
nan,nan,nan,nan,nan,nan,info info set:3d;hbond:S87; hydroph_interaction:Y89+Y90; pication:H21; ,3d,12,2,4,-5.426417,0.446721,0.33,0.218,0.112,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",O=C(O)c1cccc(CN2CCCCC2)c1,A71-ROCS-iter2.sdf,1,15,0,1,15,10,1,3,0,1,0,0,0,Z2306626585,<rdkit.Chem.rdchem.Mol object at 0x169723c80>,FALSE
nan,nan,nan,nan,nan,nan,info info set:sulfonimide_whole;hbond:S87+G127+A86; ,sulfonimide_whole,5,2,3,-5.036012,0.616755,0.405,0.21,0.195,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",NS(=O)(=O)Cc1cccc2nccnc12,A71-ROCS-iter2.sdf,0,15,0,0,15,12,2,0,0,1,0,0,0,EN300_263007,<rdkit.Chem.rdchem.Mol object at 0x169723b30>,FALSE
nan,nan,nan,nan,nan,nan,info info set:screening_whole;hbond:S87+G127+E106; hydroph_interaction:P107+Y89+Y90+E88; ,screening_whole,6,2,7,-3.616466,0.697708,0.461,0.263,0.198,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",C[C@@H]1COc2cccnc2N1C(=O)c1c(O)nc(=O)n2c1CCC2,A71-ROCS-iter2.sdf,0,24,0,0,24,15,4,5,0,0,0,0,0,Z5346215097,<rdkit.Chem.rdchem.Mol object at 0x169723ba0>,TRUE
nan,nan,nan,nan,nan,nan,info info set:screening_pocket;hbond:S87+S105+C110; hydroph_interaction:P107+Y89+Y90; ,screening_pocket,16,2,6,-8.210313,0.456109,0.665,0.232,0.432,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CNc1ccc(NC(=O)Cc2c(C)noc2C)cn1,A71-ROCS-iter2.sdf,4,15,3,1,15,8,3,4,0,0,0,0,0,Z2394925055,<rdkit.Chem.rdchem.Mol object at 0x169723660>,FALSE
nan,nan,nan,nan,nan,nan,info info set:sulfonimide_whole;hbond:S87+G127; hydroph_interaction:P107+V84+L131; ,sulfonimide_whole,17,2,6,-4.665717,0.972646,0.368,0.251,0.118,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CC(C)(C)OC(=O)COc1cccc(S(N)(=O)=O)c1,A71-ROCS-iter2.sdf,2,17,1,1,17,6,1,0,0,3,2,4,1,EN300_45481960,<rdkit.Chem.rdchem.Mol object at 0x169723890>,FALSE
nan,nan,nan,nan,nan,nan,info info set:screening_whole;hbond:S87+S105+G127; hydroph_interaction:Y89+Y90+V124+H21+E85; ,screening_whole,9,2,9,-5.629875,0.818349,0.463,0.271,0.191,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",Cc1nc(-n2nnc3cc(C)c(C)cc32)c2c3c(sc2n1)CCCC3,A71-ROCS-iter2.sdf,3,22,2,1,22,14,3,1,0,4,0,0,0,Z56881412,<rdkit.Chem.rdchem.Mol object at 0x169723740>,FALSE
nan,nan,nan,nan,nan,nan,info info set:bb_whole;hbond:S87+S105+G127; hydroph_interaction:P107+Y89+Y90+V84; ,bb_whole,3,2,7,-11.511835,0.6428,0.423,0.272,0.152,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",CC(C)(C)OC(=O)N(c1ccccc1)c1nc(S)nc2ccccc12,A71-ROCS-iter2.sdf,4,21,3,1,21,16,2,2,0,1,0,0,0,EN300_26666437,<rdkit.Chem.rdchem.Mol object at 0x1697236d0>,TRUE
nan,nan,nan,nan,nan,nan,info info set:sulfonimide_whole;halogenbond:E88; hbond:S87; hydroph_interaction:V124; ,sulfonimide_whole,7,2,3,-8.940783,0.405766,0.357,0.217,0.14,A71x0310a,"A71x0446a,A71x1080a,A71x0812a,A71x0719a,A71x1140a,A71x0528a,A71x0310a",Cc1ccc(S(N)(=O)=O)cc1NC(=O)CCl,A71-ROCS-iter2.sdf,1,15,0,1,15,11,2,1,0,1,0,0,0,EN300_107669,<rdkit.Chem.rdchem.Mol object at 0x169723900>,FALSE
